{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1340, 'date': '2023.07.13', 'time': '21:08:44'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 330, 'date': '2023.07.14', 'time': '11:05:56'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 331, 'date': '2023.07.14', 'time': '11:05:57'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 332, 'date': '2023.07.14', 'time': '11:05:57'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 333, 'date': '2023.07.14', 'time': '11:05:57'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 334, 'date': '2023.07.14', 'time': '11:05:58'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 335, 'date': '2023.07.14', 'time': '11:05:59'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 336, 'date': '2023.07.14', 'time': '11:06:01'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 337, 'date': '2023.07.14', 'time': '11:06:02'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 338, 'date': '2023.07.14', 'time': '11:06:03'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 339, 'date': '2023.07.14', 'time': '11:06:04'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 340, 'date': '2023.07.14', 'time': '11:06:05'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 341, 'date': '2023.07.14', 'time': '11:06:06'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 342, 'date': '2023.07.14', 'time': '11:06:06'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 343, 'date': '2023.07.14', 'time': '11:06:09'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 344, 'date': '2023.07.14', 'time': '11:06:12'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 345, 'date': '2023.07.14', 'time': '11:06:13'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 346, 'date': '2023.07.14', 'time': '11:06:15'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 347, 'date': '2023.07.14', 'time': '11:06:17'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 348, 'date': '2023.07.14', 'time': '11:06:17'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 349, 'date': '2023.07.14', 'time': '11:06:18'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 350, 'date': '2023.07.14', 'time': '11:06:18'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 351, 'date': '2023.07.14', 'time': '11:06:19'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 352, 'date': '2023.07.14', 'time': '11:06:20'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 353, 'date': '2023.07.14', 'time': '11:06:22'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 355, 'date': '2023.07.14', 'time': '11:06:47'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 356, 'date': '2023.07.14', 'time': '11:06:52'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 357, 'date': '2023.07.14', 'time': '11:06:52'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 358, 'date': '2023.07.14', 'time': '11:06:53'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 359, 'date': '2023.07.14', 'time': '11:06:53'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 360, 'date': '2023.07.14', 'time': '11:06:53'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 361, 'date': '2023.07.14', 'time': '11:06:53'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 362, 'date': '2023.07.14', 'time': '11:06:54'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 363, 'date': '2023.07.14', 'time': '11:06:54'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 364, 'date': '2023.07.14', 'time': '11:06:54'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 273, 'date': '2023.07.14', 'time': '11:05:02'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 274, 'date': '2023.07.14', 'time': '11:05:02'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 275, 'date': '2023.07.14', 'time': '11:05:03'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 276, 'date': '2023.07.14', 'time': '11:05:03'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 277, 'date': '2023.07.14', 'time': '11:05:03'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 278, 'date': '2023.07.14', 'time': '11:05:03'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 279, 'date': '2023.07.14', 'time': '11:05:03'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 280, 'date': '2023.07.14', 'time': '11:05:03'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 281, 'date': '2023.07.14', 'time': '11:05:05'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 282, 'date': '2023.07.14', 'time': '11:05:05'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 283, 'date': '2023.07.14', 'time': '11:05:06'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 284, 'date': '2023.07.14', 'time': '11:05:06'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 285, 'date': '2023.07.14', 'time': '11:05:06'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 286, 'date': '2023.07.14', 'time': '11:05:07'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 287, 'date': '2023.07.14', 'time': '11:05:07'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 288, 'date': '2023.07.14', 'time': '11:05:08'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 289, 'date': '2023.07.14', 'time': '11:05:09'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 290, 'date': '2023.07.14', 'time': '11:05:09'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 291, 'date': '2023.07.14', 'time': '11:05:09'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 292, 'date': '2023.07.14', 'time': '11:05:11'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 293, 'date': '2023.07.14', 'time': '11:05:11'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 294, 'date': '2023.07.14', 'time': '11:05:11'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 295, 'date': '2023.07.14', 'time': '11:05:12'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 296, 'date': '2023.07.14', 'time': '11:05:13'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 297, 'date': '2023.07.14', 'time': '11:05:13'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 298, 'date': '2023.07.14', 'time': '11:05:14'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 299, 'date': '2023.07.14', 'time': '11:05:16'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 300, 'date': '2023.07.14', 'time': '11:05:16'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 301, 'date': '2023.07.14', 'time': '11:05:17'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 302, 'date': '2023.07.14', 'time': '11:05:18'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 303, 'date': '2023.07.14', 'time': '11:05:19'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 304, 'date': '2023.07.14', 'time': '11:05:20'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 305, 'date': '2023.07.14', 'time': '11:05:22'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 306, 'date': '2023.07.14', 'time': '11:05:22'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 307, 'date': '2023.07.14', 'time': '11:05:23'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 308, 'date': '2023.07.14', 'time': '11:05:25'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 309, 'date': '2023.07.14', 'time': '11:05:26'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 310, 'date': '2023.07.14', 'time': '11:05:26'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 311, 'date': '2023.07.14', 'time': '11:05:28'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 312, 'date': '2023.07.14', 'time': '11:05:29'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 313, 'date': '2023.07.14', 'time': '11:05:31'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 314, 'date': '2023.07.14', 'time': '11:05:31'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 315, 'date': '2023.07.14', 'time': '11:05:33'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 316, 'date': '2023.07.14', 'time': '11:05:34'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 317, 'date': '2023.07.14', 'time': '11:05:35'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 318, 'date': '2023.07.14', 'time': '11:05:36'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 319, 'date': '2023.07.14', 'time': '11:05:36'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 320, 'date': '2023.07.14', 'time': '11:05:36'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 322, 'date': '2023.07.14', 'time': '11:05:46'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 323, 'date': '2023.07.14', 'time': '11:05:47'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 324, 'date': '2023.07.14', 'time': '11:05:49'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 325, 'date': '2023.07.14', 'time': '11:05:51'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 326, 'date': '2023.07.14', 'time': '11:05:52'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 327, 'date': '2023.07.14', 'time': '11:05:53'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 328, 'date': '2023.07.14', 'time': '11:05:53'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 329, 'date': '2023.07.14', 'time': '11:05:55'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 330, 'date': '2023.07.14', 'time': '11:05:56'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 331, 'date': '2023.07.14', 'time': '11:05:57'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 332, 'date': '2023.07.14', 'time': '11:05:57'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 333, 'date': '2023.07.14', 'time': '11:05:57'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 334, 'date': '2023.07.14', 'time': '11:05:58'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 335, 'date': '2023.07.14', 'time': '11:05:59'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 336, 'date': '2023.07.14', 'time': '11:06:01'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 337, 'date': '2023.07.14', 'time': '11:06:02'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 338, 'date': '2023.07.14', 'time': '11:06:03'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 339, 'date': '2023.07.14', 'time': '11:06:04'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 340, 'date': '2023.07.14', 'time': '11:06:05'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 341, 'date': '2023.07.14', 'time': '11:06:06'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 342, 'date': '2023.07.14', 'time': '11:06:06'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 343, 'date': '2023.07.14', 'time': '11:06:09'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 344, 'date': '2023.07.14', 'time': '11:06:12'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 345, 'date': '2023.07.14', 'time': '11:06:13'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 346, 'date': '2023.07.14', 'time': '11:06:15'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 347, 'date': '2023.07.14', 'time': '11:06:17'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 348, 'date': '2023.07.14', 'time': '11:06:17'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 349, 'date': '2023.07.14', 'time': '11:06:18'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 350, 'date': '2023.07.14', 'time': '11:06:18'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 351, 'date': '2023.07.14', 'time': '11:06:19'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 352, 'date': '2023.07.14', 'time': '11:06:20'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 353, 'date': '2023.07.14', 'time': '11:06:22'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 355, 'date': '2023.07.14', 'time': '11:06:47'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 356, 'date': '2023.07.14', 'time': '11:06:52'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 357, 'date': '2023.07.14', 'time': '11:06:52'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 358, 'date': '2023.07.14', 'time': '11:06:53'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 359, 'date': '2023.07.14', 'time': '11:06:53'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 360, 'date': '2023.07.14', 'time': '11:06:53'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 361, 'date': '2023.07.14', 'time': '11:06:53'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 362, 'date': '2023.07.14', 'time': '11:06:54'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 363, 'date': '2023.07.14', 'time': '11:06:54'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 364, 'date': '2023.07.14', 'time': '11:06:54'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 365, 'date': '2023.07.14', 'time': '11:06:54'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 366, 'date': '2023.07.14', 'time': '11:06:55'}
{'1_rotate_ch': '0.0', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 367, 'date': '2023.07.14', 'time': '11:06:55'}
